,teamNumber,match,climb
0,10157,2025mrcmp_qm105,Parked
1,10157,2025mrcmp_qm114,ShallowCage
2,10157,2025mrcmp_qm16,None
3,10157,2025mrcmp_qm24,ShallowCage
4,10157,2025mrcmp_qm32,ShallowCage
5,10157,2025mrcmp_qm43,None
6,10157,2025mrcmp_qm5,Parked
7,10157,2025mrcmp_qm53,Parked
8,10157,2025mrcmp_qm61,Parked
9,10157,2025mrcmp_qm73,Parked
10,10157,2025mrcmp_qm88,ShallowCage
11,10157,2025mrcmp_qm97,ShallowCage
12,10224,2025chcmp_qm108,DeepCage
13,10224,2025chcmp_qm14,Parked
14,10224,2025chcmp_qm2,Parked
15,10224,2025chcmp_qm20,DeepCage
16,10224,2025chcmp_qm31,DeepCage
17,10224,2025chcmp_qm38,Parked
18,10224,2025chcmp_qm46,DeepCage
19,10224,2025chcmp_qm56,DeepCage
20,10224,2025chcmp_qm66,DeepCage
21,10224,2025chcmp_qm73,Parked
22,10224,2025chcmp_qm85,Parked
23,10224,2025chcmp_qm96,DeepCage
24,1038,2025ohmv_qm24,Parked
25,1038,2025ohmv_qm29,Parked
26,1038,2025ohmv_qm36,None
27,1038,2025ohmv_qm4,None
28,1038,2025ohmv_qm45,Parked
29,1038,2025ohmv_qm54,Parked
30,1038,2025ohmv_qm63,Parked
31,1038,2025ohmv_qm70,Parked
32,1038,2025ohmv_qm76,None
33,1038,2025ohmv_qm9,Parked
34,10479,2025tnkn_f1m1,DeepCage
35,10479,2025tnkn_f1m2,DeepCage
36,10479,2025tnkn_f1m3,DeepCage
37,10479,2025tnkn_qm12,DeepCage
38,10479,2025tnkn_qm18,Parked
39,10479,2025tnkn_qm27,DeepCage
40,10479,2025tnkn_qm33,DeepCage
41,10479,2025tnkn_qm41,DeepCage
42,10479,2025tnkn_qm5,Parked
43,10479,2025tnkn_qm53,DeepCage
44,10479,2025tnkn_qm60,Parked
45,10479,2025tnkn_qm70,DeepCage
46,10479,2025tnkn_qm77,DeepCage
47,10479,2025tnkn_sf11m1,Parked
48,10479,2025tnkn_sf1m1,DeepCage
49,10479,2025tnkn_sf7m1,DeepCage
50,1153,2025necmp2_f1m1,DeepCage
51,1153,2025necmp2_f1m2,DeepCage
52,1153,2025necmp2_f1m3,DeepCage
53,1153,2025necmp2_qm11,DeepCage
54,1153,2025necmp2_qm17,DeepCage
55,1153,2025necmp2_qm29,DeepCage
56,1153,2025necmp2_qm3,DeepCage
57,1153,2025necmp2_qm35,DeepCage
58,1153,2025necmp2_qm47,DeepCage
59,1153,2025necmp2_qm56,Parked
60,1153,2025necmp2_qm64,DeepCage
61,1153,2025necmp2_qm72,DeepCage
62,1153,2025necmp2_qm77,DeepCage
63,1153,2025necmp2_qm84,Parked
64,1153,2025necmp2_qm89,DeepCage
65,1153,2025necmp2_sf11m1,DeepCage
66,1153,2025necmp2_sf13m1,DeepCage
67,1153,2025necmp2_sf3m1,DeepCage
68,1153,2025necmp2_sf8m1,Parked
69,1241,2025oncmp1_qm13,None
70,1241,2025oncmp1_qm20,Parked
71,1241,2025oncmp1_qm26,None
72,1241,2025oncmp1_qm35,Parked
73,1241,2025oncmp1_qm48,Parked
74,1241,2025oncmp1_qm53,Parked
75,1241,2025oncmp1_qm61,Parked
76,1241,2025oncmp1_qm71,Parked
77,1241,2025oncmp1_qm78,None
78,1241,2025oncmp1_qm8,Parked
79,1241,2025oncmp1_qm84,Parked
80,1241,2025oncmp1_qm96,Parked
81,1241,2025oncmp1_sf10m1,Parked
82,1241,2025oncmp1_sf3m1,None
83,1241,2025oncmp1_sf8m1,Parked
84,1506,2025micmp2_qm1,DeepCage
85,1506,2025micmp2_qm15,Parked
86,1506,2025micmp2_qm23,DeepCage
87,1506,2025micmp2_qm32,DeepCage
88,1506,2025micmp2_qm40,Parked
89,1506,2025micmp2_qm46,DeepCage
90,1506,2025micmp2_qm52,DeepCage
91,1506,2025micmp2_qm59,Parked
92,1506,2025micmp2_qm66,DeepCage
93,1506,2025micmp2_qm73,DeepCage
94,1506,2025micmp2_qm77,DeepCage
95,1506,2025micmp2_qm9,Parked
96,1506,2025micmp2_sf1m1,DeepCage
97,1506,2025micmp2_sf5m1,Parked
98,1700,2025caav_qm1,DeepCage
99,1700,2025caav_qm10,None
100,1700,2025caav_qm19,Parked
101,1700,2025caav_qm24,DeepCage
102,1700,2025caav_qm33,DeepCage
103,1700,2025caav_qm38,Parked
104,1700,2025caav_qm44,Parked
105,1700,2025caav_qm50,Parked
106,1700,2025caav_qm54,Parked
107,1700,2025caav_qm62,DeepCage
108,1700,2025caav_qm74,DeepCage
109,1700,2025caav_sf5m1,None
110,1768,2025necmp2_qm1,None
111,1768,2025necmp2_qm12,Parked
112,1768,2025necmp2_qm18,DeepCage
113,1768,2025necmp2_qm29,DeepCage
114,1768,2025necmp2_qm34,DeepCage
115,1768,2025necmp2_qm42,DeepCage
116,1768,2025necmp2_qm50,DeepCage
117,1768,2025necmp2_qm57,Parked
118,1768,2025necmp2_qm66,DeepCage
119,1768,2025necmp2_qm73,DeepCage
120,1768,2025necmp2_qm88,DeepCage
121,1768,2025necmp2_qm95,DeepCage
122,1768,2025necmp2_sf10m1,DeepCage
123,1768,2025necmp2_sf12m1,Parked
124,1768,2025necmp2_sf13m1,Parked
125,1768,2025necmp2_sf1m1,Parked
126,1768,2025necmp2_sf5m1,DeepCage
127,1902,2025flor_f1m1,DeepCage
128,1902,2025flor_f1m2,DeepCage
129,1902,2025flor_qm14,DeepCage
130,1902,2025flor_qm19,DeepCage
131,1902,2025flor_qm33,Parked
132,1902,2025flor_qm38,None
133,1902,2025flor_qm43,Parked
134,1902,2025flor_qm5,Parked
135,1902,2025flor_qm54,Parked
136,1902,2025flor_qm62,DeepCage
137,1902,2025flor_qm69,DeepCage
138,1902,2025flor_qm79,DeepCage
139,1902,2025flor_qm84,Parked
140,1902,2025flor_sf11m1,DeepCage
141,1902,2025flor_sf13m1,DeepCage
142,1902,2025flor_sf3m1,DeepCage
143,1902,2025flor_sf8m1,Parked
144,195,2025necmp2_qm11,DeepCage
145,195,2025necmp2_qm18,DeepCage
146,195,2025necmp2_qm2,DeepCage
147,195,2025necmp2_qm26,Parked
148,195,2025necmp2_qm33,Parked
149,195,2025necmp2_qm48,DeepCage
150,195,2025necmp2_qm53,DeepCage
151,195,2025necmp2_qm63,DeepCage
152,195,2025necmp2_qm71,DeepCage
153,195,2025necmp2_qm80,DeepCage
154,195,2025necmp2_qm87,DeepCage
155,195,2025necmp2_qm92,DeepCage
156,195,2025necmp2_sf2m1,Parked
157,195,2025necmp2_sf5m1,Parked
158,2075,2025micmp4_f1m1,DeepCage
159,2075,2025micmp4_f1m2,DeepCage
160,2075,2025micmp4_qm11,DeepCage
161,2075,2025micmp4_qm16,DeepCage
162,2075,2025micmp4_qm25,DeepCage
163,2075,2025micmp4_qm31,DeepCage
164,2075,2025micmp4_qm35,None
165,2075,2025micmp4_qm42,DeepCage
166,2075,2025micmp4_qm52,DeepCage
167,2075,2025micmp4_qm59,Parked
168,2075,2025micmp4_qm6,DeepCage
169,2075,2025micmp4_qm67,DeepCage
170,2075,2025micmp4_qm72,Parked
171,2075,2025micmp4_qm79,DeepCage
172,2075,2025micmp4_sf11m1,DeepCage
173,2075,2025micmp4_sf1m1,DeepCage
174,2075,2025micmp4_sf7m1,DeepCage
175,2075,2025micmp_f1m1,DeepCage
176,2075,2025micmp_f1m2,DeepCage
177,2075,2025micmp_f1m3,Parked
178,2075,2025micmp_sf1m1,DeepCage
179,2075,2025micmp_sf4m1,DeepCage
180,2075,2025micmp_sf5m1,DeepCage
181,2080,2025lake_qm12,Parked
182,2080,2025lake_qm19,Parked
183,2080,2025lake_qm29,Parked
184,2080,2025lake_qm38,None
185,2080,2025lake_qm4,Parked
186,2080,2025lake_qm51,None
187,2080,2025lake_qm64,Parked
188,2080,2025lake_qm72,Parked
189,2080,2025lake_qm80,Parked
190,2200,2025oncmp2_qm13,None
191,2200,2025oncmp2_qm18,Parked
192,2200,2025oncmp2_qm31,Parked
193,2200,2025oncmp2_qm36,None
194,2200,2025oncmp2_qm4,Parked
195,2200,2025oncmp2_qm44,Parked
196,2200,2025oncmp2_qm55,None
197,2200,2025oncmp2_qm63,Parked
198,2200,2025oncmp2_qm72,ShallowCage
199,2200,2025oncmp2_qm77,ShallowCage
200,2200,2025oncmp2_qm85,ShallowCage
201,2200,2025oncmp2_qm95,Parked
202,2200,2025oncmp2_sf4m1,ShallowCage
203,2200,2025oncmp2_sf6m1,ShallowCage
204,2200,2025oncmp2_sf9m1,ShallowCage
205,230,2025necmp1_qm1,DeepCage
206,230,2025necmp1_qm10,DeepCage
207,230,2025necmp1_qm18,DeepCage
208,230,2025necmp1_qm30,Parked
209,230,2025necmp1_qm37,DeepCage
210,230,2025necmp1_qm48,DeepCage
211,230,2025necmp1_qm53,DeepCage
212,230,2025necmp1_qm62,DeepCage
213,230,2025necmp1_qm71,Parked
214,230,2025necmp1_qm77,DeepCage
215,230,2025necmp1_qm85,DeepCage
216,230,2025necmp1_qm93,DeepCage
217,230,2025necmp1_sf3m1,DeepCage
218,230,2025necmp1_sf6m1,DeepCage
219,2383,2025flwp_qm19,DeepCage
220,2383,2025flwp_qm28,DeepCage
221,2383,2025flwp_qm3,DeepCage
222,2383,2025flwp_qm34,DeepCage
223,2383,2025flwp_qm42,DeepCage
224,2383,2025flwp_qm49,None
225,2383,2025flwp_qm58,DeepCage
226,2383,2025flwp_qm64,DeepCage
227,2383,2025flwp_qm69,DeepCage
228,2383,2025flwp_qm9,DeepCage
229,2383,2025flwp_sf11m1,Parked
230,2383,2025flwp_sf13m1,DeepCage
231,2383,2025flwp_sf3m1,DeepCage
232,2383,2025flwp_sf8m1,DeepCage
233,2470,2025mnum_qm13,Parked
234,2470,2025mnum_qm18,Parked
235,2470,2025mnum_qm25,Parked
236,2470,2025mnum_qm35,Parked
237,2470,2025mnum_qm42,Parked
238,2470,2025mnum_qm49,DeepCage
239,2470,2025mnum_qm59,DeepCage
240,2470,2025mnum_qm6,DeepCage
241,2470,2025mnum_qm65,Parked
242,2470,2025mnum_qm76,Parked
243,2470,2025mnum_sf10m1,DeepCage
244,2470,2025mnum_sf2m1,Parked
245,2470,2025mnum_sf5m1,DeepCage
246,2485,2025casd_qm15,Parked
247,2485,2025casd_qm26,DeepCage
248,2485,2025casd_qm34,DeepCage
249,2485,2025casd_qm39,DeepCage
250,2485,2025casd_qm4,Parked
251,2485,2025casd_qm44,Parked
252,2485,2025casd_qm52,DeepCage
253,2485,2025casd_qm64,Parked
254,2485,2025casd_qm75,Parked
255,2485,2025casd_sf3m1,DeepCage
256,2485,2025casd_sf6m1,DeepCage
257,2485,2025casd_sf9m1,Parked
258,2491,2025mnmi_f1m1,DeepCage
259,2491,2025mnmi_f1m2,DeepCage
260,2491,2025mnmi_qm14,DeepCage
261,2491,2025mnmi_qm19,Parked
262,2491,2025mnmi_qm27,Parked
263,2491,2025mnmi_qm35,Parked
264,2491,2025mnmi_qm50,DeepCage
265,2491,2025mnmi_qm55,Parked
266,2491,2025mnmi_qm61,None
267,2491,2025mnmi_qm70,DeepCage
268,2491,2025mnmi_qm77,DeepCage
269,2491,2025mnmi_qm9,DeepCage
270,2491,2025mnmi_sf12m1,DeepCage
271,2491,2025mnmi_sf13m1,DeepCage
272,2491,2025mnmi_sf3m1,DeepCage
273,2491,2025mnmi_sf6m1,DeepCage
274,2491,2025mnmi_sf9m1,DeepCage
275,2522,2025pncmp_qm15,DeepCage
276,2522,2025pncmp_qm24,DeepCage
277,2522,2025pncmp_qm32,DeepCage
278,2522,2025pncmp_qm40,Parked
279,2522,2025pncmp_qm46,Parked
280,2522,2025pncmp_qm55,DeepCage
281,2522,2025pncmp_qm6,DeepCage
282,2522,2025pncmp_qm60,Parked
283,2522,2025pncmp_qm73,Parked
284,2522,2025pncmp_qm80,Parked
285,2522,2025pncmp_qm90,Parked
286,2522,2025pncmp_qm97,DeepCage
287,2522,2025pncmp_sf3m1,DeepCage
288,2522,2025pncmp_sf6m1,DeepCage
289,2522,2025pncmp_sf9m1,DeepCage
290,2539,2025mrcmp_qm104,Parked
291,2539,2025mrcmp_qm115,DeepCage
292,2539,2025mrcmp_qm12,Parked
293,2539,2025mrcmp_qm2,DeepCage
294,2539,2025mrcmp_qm21,DeepCage
295,2539,2025mrcmp_qm31,DeepCage
296,2539,2025mrcmp_qm43,Parked
297,2539,2025mrcmp_qm53,DeepCage
298,2539,2025mrcmp_qm68,DeepCage
299,2539,2025mrcmp_qm76,Parked
300,2539,2025mrcmp_qm83,DeepCage
301,2539,2025mrcmp_qm92,DeepCage
302,2539,2025mrcmp_sf10m1,DeepCage
303,2539,2025mrcmp_sf2m1,DeepCage
304,2539,2025mrcmp_sf5m1,DeepCage
305,2706,2025oncmp1_qm10,None
306,2706,2025oncmp1_qm19,Parked
307,2706,2025oncmp1_qm3,Parked
308,2706,2025oncmp1_qm33,Parked
309,2706,2025oncmp1_qm42,None
310,2706,2025oncmp1_qm50,Parked
311,2706,2025oncmp1_qm58,Parked
312,2706,2025oncmp1_qm66,None
313,2706,2025oncmp1_qm71,Parked
314,2706,2025oncmp1_qm77,None
315,2706,2025oncmp1_qm85,None
316,2706,2025oncmp1_qm94,None
317,2767,2025micmp2_f1m1,DeepCage
318,2767,2025micmp2_f1m2,DeepCage
319,2767,2025micmp2_f1m3,DeepCage
320,2767,2025micmp2_qm11,DeepCage
321,2767,2025micmp2_qm17,Parked
322,2767,2025micmp2_qm26,DeepCage
323,2767,2025micmp2_qm33,Parked
324,2767,2025micmp2_qm37,DeepCage
325,2767,2025micmp2_qm44,DeepCage
326,2767,2025micmp2_qm5,DeepCage
327,2767,2025micmp2_qm51,DeepCage
328,2767,2025micmp2_qm58,DeepCage
329,2767,2025micmp2_qm63,DeepCage
330,2767,2025micmp2_qm69,DeepCage
331,2767,2025micmp2_qm74,Parked
332,2767,2025micmp2_sf11m1,DeepCage
333,2767,2025micmp2_sf1m1,DeepCage
334,2767,2025micmp2_sf7m1,Parked
335,2767,2025micmp_f1m1,DeepCage
336,2767,2025micmp_f1m2,DeepCage
337,2767,2025micmp_f1m3,DeepCage
338,2767,2025micmp_sf2m1,DeepCage
339,2767,2025micmp_sf3m1,Parked
340,2783,2025ohmv_f1m1,DeepCage
341,2783,2025ohmv_f1m2,Parked
342,2783,2025ohmv_qm1,DeepCage
343,2783,2025ohmv_qm23,Parked
344,2783,2025ohmv_qm32,DeepCage
345,2783,2025ohmv_qm37,DeepCage
346,2783,2025ohmv_qm42,DeepCage
347,2783,2025ohmv_qm52,DeepCage
348,2783,2025ohmv_qm59,DeepCage
349,2783,2025ohmv_qm64,DeepCage
350,2783,2025ohmv_qm77,Parked
351,2783,2025ohmv_qm9,DeepCage
352,2783,2025ohmv_sf11m1,DeepCage
353,2783,2025ohmv_sf13m1,DeepCage
354,2783,2025ohmv_sf4m1,DeepCage
355,2783,2025ohmv_sf8m1,DeepCage
356,2877,2025necmp2_qm14,DeepCage
357,2877,2025necmp2_qm20,Parked
358,2877,2025necmp2_qm27,DeepCage
359,2877,2025necmp2_qm39,DeepCage
360,2877,2025necmp2_qm47,DeepCage
361,2877,2025necmp2_qm5,DeepCage
362,2877,2025necmp2_qm53,DeepCage
363,2877,2025necmp2_qm58,DeepCage
364,2877,2025necmp2_qm66,DeepCage
365,2877,2025necmp2_qm79,Parked
366,2877,2025necmp2_qm88,DeepCage
367,2877,2025necmp2_qm96,DeepCage
368,2877,2025necmp2_sf2m1,DeepCage
369,2877,2025necmp2_sf5m1,DeepCage
370,2960,2025micmp3_f1m1,Parked
371,2960,2025micmp3_f1m2,DeepCage
372,2960,2025micmp3_qm15,DeepCage
373,2960,2025micmp3_qm23,DeepCage
374,2960,2025micmp3_qm3,DeepCage
375,2960,2025micmp3_qm33,Parked
376,2960,2025micmp3_qm37,Parked
377,2960,2025micmp3_qm41,DeepCage
378,2960,2025micmp3_qm52,Parked
379,2960,2025micmp3_qm58,None
380,2960,2025micmp3_qm65,DeepCage
381,2960,2025micmp3_qm74,DeepCage
382,2960,2025micmp3_qm79,DeepCage
383,2960,2025micmp3_qm9,DeepCage
384,2960,2025micmp3_sf11m1,DeepCage
385,2960,2025micmp3_sf3m1,DeepCage
386,2960,2025micmp3_sf8m1,DeepCage
387,2960,2025micmp_sf2m1,DeepCage
388,2960,2025micmp_sf4m1,DeepCage
389,3045,2025idbo_f1m1,DeepCage
390,3045,2025idbo_f1m2,Parked
391,3045,2025idbo_qm1,DeepCage
392,3045,2025idbo_qm10,Parked
393,3045,2025idbo_qm18,Parked
394,3045,2025idbo_qm28,DeepCage
395,3045,2025idbo_qm39,DeepCage
396,3045,2025idbo_qm50,Parked
397,3045,2025idbo_qm56,DeepCage
398,3045,2025idbo_qm61,Parked
399,3045,2025idbo_qm69,DeepCage
400,3045,2025idbo_qm77,Parked
401,3045,2025idbo_sf10m1,DeepCage
402,3045,2025idbo_sf12m1,DeepCage
403,3045,2025idbo_sf13m1,DeepCage
404,3045,2025idbo_sf3m1,DeepCage
405,3045,2025idbo_sf8m1,Parked
406,3130,2025mnum_qm1,DeepCage
407,3130,2025mnum_qm21,DeepCage
408,3130,2025mnum_qm28,DeepCage
409,3130,2025mnum_qm34,DeepCage
410,3130,2025mnum_qm42,DeepCage
411,3130,2025mnum_qm55,DeepCage
412,3130,2025mnum_qm63,DeepCage
413,3130,2025mnum_qm69,DeepCage
414,3130,2025mnum_qm77,DeepCage
415,3130,2025mnum_qm8,Parked
416,3130,2025mnum_sf12m1,DeepCage
417,3130,2025mnum_sf13m1,None
418,3130,2025mnum_sf2m1,DeepCage
419,3130,2025mnum_sf7m1,DeepCage
420,3130,2025mnum_sf9m1,DeepCage
421,3197,2025mnum_f1m1,DeepCage
422,3197,2025mnum_f1m2,DeepCage
423,3197,2025mnum_qm12,Parked
424,3197,2025mnum_qm2,DeepCage
425,3197,2025mnum_qm21,DeepCage
426,3197,2025mnum_qm26,Parked
427,3197,2025mnum_qm32,Parked
428,3197,2025mnum_qm41,Parked
429,3197,2025mnum_qm48,Parked
430,3197,2025mnum_qm56,Parked
431,3197,2025mnum_qm70,DeepCage
432,3197,2025mnum_qm77,DeepCage
433,3197,2025mnum_sf11m1,Parked
434,3197,2025mnum_sf1m1,DeepCage
435,3197,2025mnum_sf7m1,Parked
436,33,2025micmp1_qm1,Parked
437,33,2025micmp1_qm13,DeepCage
438,33,2025micmp1_qm17,DeepCage
439,33,2025micmp1_qm22,Parked
440,33,2025micmp1_qm29,DeepCage
441,33,2025micmp1_qm39,DeepCage
442,33,2025micmp1_qm46,Parked
443,33,2025micmp1_qm53,Parked
444,33,2025micmp1_qm57,DeepCage
445,33,2025micmp1_qm63,DeepCage
446,33,2025micmp1_qm68,Parked
447,33,2025micmp1_qm74,Parked
448,33,2025micmp1_sf12m1,DeepCage
449,33,2025micmp1_sf1m1,DeepCage
450,33,2025micmp1_sf7m1,DeepCage
451,33,2025micmp1_sf9m1,DeepCage
452,3339,2025iscmp_f1m1,DeepCage
453,3339,2025iscmp_f1m2,DeepCage
454,3339,2025iscmp_f1m3,DeepCage
455,3339,2025iscmp_qm17,DeepCage
456,3339,2025iscmp_qm2,Parked
457,3339,2025iscmp_qm30,DeepCage
458,3339,2025iscmp_qm37,DeepCage
459,3339,2025iscmp_qm43,Parked
460,3339,2025iscmp_qm52,DeepCage
461,3339,2025iscmp_qm57,None
462,3339,2025iscmp_qm62,DeepCage
463,3339,2025iscmp_qm69,DeepCage
464,3339,2025iscmp_qm8,Parked
465,3339,2025iscmp_sf11m1,DeepCage
466,3339,2025iscmp_sf13m1,DeepCage
467,3339,2025iscmp_sf4m1,None
468,3339,2025iscmp_sf8m1,DeepCage
469,3473,2025cafr_qm10,Parked
470,3473,2025cafr_qm20,Parked
471,3473,2025cafr_qm26,Parked
472,3473,2025cafr_qm31,None
473,3473,2025cafr_qm37,Parked
474,3473,2025cafr_qm48,Parked
475,3473,2025cafr_qm5,Parked
476,3473,2025cafr_qm54,None
477,3473,2025cafr_qm63,Parked
478,3473,2025cafr_qm69,Parked
479,3473,2025cafr_qm74,Parked
480,3656,2025micmp4_qm12,DeepCage
481,3656,2025micmp4_qm19,Parked
482,3656,2025micmp4_qm23,Parked
483,3656,2025micmp4_qm30,DeepCage
484,3656,2025micmp4_qm4,Parked
485,3656,2025micmp4_qm40,DeepCage
486,3656,2025micmp4_qm46,DeepCage
487,3656,2025micmp4_qm52,Parked
488,3656,2025micmp4_qm58,Parked
489,3656,2025micmp4_qm63,DeepCage
490,3656,2025micmp4_qm73,DeepCage
491,3656,2025micmp4_qm79,DeepCage
492,3656,2025micmp4_sf12m1,DeepCage
493,3656,2025micmp4_sf2m1,DeepCage
494,3656,2025micmp4_sf7m1,DeepCage
495,3656,2025micmp4_sf9m1,DeepCage
496,3794,2025mxmo_qm13,Parked
497,3794,2025mxmo_qm18,Parked
498,3794,2025mxmo_qm26,None
499,3794,2025mxmo_qm3,Parked
500,3794,2025mxmo_qm33,Parked
501,3794,2025mxmo_qm43,Parked
502,3794,2025mxmo_qm48,None
503,3794,2025mxmo_qm56,None
504,3794,2025mxmo_qm63,Parked
505,3794,2025mxmo_qm72,None
506,3814,2025ohmv_qm12,DeepCage
507,3814,2025ohmv_qm20,DeepCage
508,3814,2025ohmv_qm28,None
509,3814,2025ohmv_qm34,Parked
510,3814,2025ohmv_qm42,Parked
511,3814,2025ohmv_qm51,DeepCage
512,3814,2025ohmv_qm57,DeepCage
513,3814,2025ohmv_qm6,Parked
514,3814,2025ohmv_qm67,Parked
515,3814,2025ohmv_qm72,DeepCage
516,3814,2025ohmv_sf5m1,Parked
517,3882,2025hiho_f1m1,DeepCage
518,3882,2025hiho_f1m2,None
519,3882,2025hiho_qm1,DeepCage
520,3882,2025hiho_qm15,DeepCage
521,3882,2025hiho_qm19,DeepCage
522,3882,2025hiho_qm25,Parked
523,3882,2025hiho_qm32,Parked
524,3882,2025hiho_qm35,DeepCage
525,3882,2025hiho_qm43,DeepCage
526,3882,2025hiho_qm46,DeepCage
527,3882,2025hiho_qm53,Parked
528,3882,2025hiho_qm56,Parked
529,3882,2025hiho_qm66,DeepCage
530,3882,2025hiho_qm9,DeepCage
531,3882,2025hiho_sf11m1,DeepCage
532,3882,2025hiho_sf13m1,DeepCage
533,3882,2025hiho_sf4m1,DeepCage
534,3882,2025hiho_sf8m1,DeepCage
535,3928,2025iacf_qm15,Parked
536,3928,2025iacf_qm20,Parked
537,3928,2025iacf_qm26,Parked
538,3928,2025iacf_qm35,Parked
539,3928,2025iacf_qm50,Parked
540,3928,2025iacf_qm57,DeepCage
541,3928,2025iacf_qm62,DeepCage
542,3928,2025iacf_qm7,DeepCage
543,3928,2025iacf_qm72,DeepCage
544,3928,2025iacf_sf10m1,DeepCage
545,3928,2025iacf_sf12m1,Parked
546,3928,2025iacf_sf13m1,Parked
547,3928,2025iacf_sf4m1,DeepCage
548,3928,2025iacf_sf8m1,DeepCage
549,3970,2025cafr_f1m1,DeepCage
550,3970,2025cafr_f1m2,DeepCage
551,3970,2025cafr_qm15,DeepCage
552,3970,2025cafr_qm25,DeepCage
553,3970,2025cafr_qm3,DeepCage
554,3970,2025cafr_qm30,DeepCage
555,3970,2025cafr_qm39,DeepCage
556,3970,2025cafr_qm44,DeepCage
557,3970,2025cafr_qm50,DeepCage
558,3970,2025cafr_qm61,DeepCage
559,3970,2025cafr_qm70,DeepCage
560,3970,2025cafr_qm77,DeepCage
561,3970,2025cafr_qm8,Parked
562,3970,2025cafr_sf11m1,DeepCage
563,3970,2025cafr_sf13m1,DeepCage
564,3970,2025cafr_sf1m1,DeepCage
